Flow,Preci,Evatr,ShiftFac,FlowProb,PreciProb,EvatrProb
1186.23419821366,3.8832661846560197,-0.003900081500235247,1.0,0.708978771165804,0.5956068101946224,0.010217793614983872
643.9726288349891,2.6191858464685382,0.3901142680266584,0.9996666666666667,0.309008730689291,0.3778859202469136,0.15420055543621936
1670.7329330446125,4.2285234872444715,4.351847239020459,0.9993333333333333,0.8246951003353908,0.712816400208933,0.9404252541319855
1720.7494122395149,7.685171065809389,0.0019032504800590658,0.999,0.8417313149353438,0.9960203918946686,0.04042354726764352
1331.5596208289628,1.666938454255486,0.22066302511849656,0.9986666666666667,0.7430901016450997,0.17869895035268746,0.13420413594640013
836.9088875563302,1.7844532288086712,3.53723162979659,0.9983333333333333,0.4721321339451221,0.2070189779062952,0.770471712841575
697.9811916686942,6.608954321067027,-0.002115241540826705,0.998,0.3329029141083273,0.9760620596044656,0.013171564578282613
1120.7956037195743,1.5309052634509275,0.8537711128454198,0.9976666666666667,0.6190367963113228,0.1415895428326437,0.25039205618711824
1047.0283213602875,3.836146940132075,1.4276927770155052,0.9973333333333333,0.5927374101102396,0.5883124682715377,0.4008047200622864
1133.9788659926214,4.502093289887614,0.7903489475891919,0.997,0.6820930514579833,0.7791931380040951,0.22258987586485546
7.987168185157915,1.8959698859567318,0.0021896100138311843,0.9966666666666667,0.003313232037412517,0.22654933451693826,0.0394774224366814
680.006450646011,3.902680992119216,3.6552398049618775,0.9963333333333333,0.3246404944278629,0.6015495897118042,0.779193067733843
821.6441583218699,3.1913246800252684,2.486118700720873,0.996,0.4598945997005055,0.48623112861356965,0.653215419207692
616.4263201260547,4.8703396109812385,0.6498541409302733,0.9956666666666667,0.303668398022952,0.8368792377028949,0.19136243737665914
299.28590845037013,4.787990271282777,4.091598322530234,0.9953333333333333,0.1815981282472514,0.823138658838352,0.8525031081014054
1838.9966610811164,5.051518861623533,0.06342795378549587,0.995,0.9320253641195078,0.8729510175556077,0.11320691707126418
1147.1651960573568,3.0791299457570025,8.87451008664266,0.9946666666666667,0.6938433605077041,0.4691944124879137,0.9852555564423047
58.3581375983284,5.139946738283515,4.060481127090526,0.9943333333333333,0.024835849315752778,0.9115470862663646,0.8495655768369395
1853.4211638306494,2.626550512973976,3.6813026855908997,0.994,0.8798705855851967,0.38466180550143014,0.7811539958195186
1176.9713844798544,1.8142178252863685,0.9111755806431799,0.9936666666666667,0.7079422747933617,0.21532007012696286,0.29289566536529144
787.5972305532508,1.2728405924835389,4.36971324392881,0.9933333333333333,0.40275793270068316,0.08300225398134287,0.911577577941965
1822.105970764457,4.341189927751627,0.14937041441807977,0.993,0.8715165978889503,0.7542973736097445,0.12590320064795102
1975.553934706136,1.422995331694957,-0.0023850412665208792,0.9926666666666667,0.9540350633582109,0.12105790724841192,0.011653168128842317
1127.6454741335278,0.731486846564971,4.5036549131096955,0.9923333333333333,0.6684132458857364,0.03121499451054044,0.8862182812150761
1460.3300156872078,1.374586642989051,0.9461319717917864,0.992,0.7719671708274023,0.11174213872435113,0.30559753075244234
334.6463222023815,1.7552822622730162,4.202329840344869,0.9916666666666667,0.22111826631409603,0.20695722012497164,0.9271423661079672
432.6051290410181,2.066578919508363,2.026824437819088,0.9913333333333333,0.27098320510104856,0.2645446506840299,0.484766458031765
797.1642547374021,2.9160663161324956,3.745063772624384,0.991,0.42379291887035997,0.4423696446771561,0.7860584555916861
846.687001247271,1.477483367514427,0.5903982284076714,0.9906666666666667,0.4984610379860632,0.13133537469703693,0.1825135945091838
53.012943845112886,3.4606269694721603,-0.002863505393717633,0.9903333333333333,0.022448581826234548,0.5410034269383572,0.01021797343038866
783.9975028007716,1.4925003603694567,3.668634901184804,0.99,0.3983402753253589,0.1342115514557196,0.7802308507838243
1133.0502126393153,1.474591288199933,0.0028002652107228018,0.9896666666666667,0.6811467937968081,0.13084701761324857,0.02577413148949903
707.6851873860925,2.036709504288124,2.069517495939166,0.9893333333333333,0.34852833442898756,0.2542983369434224,0.5122023105353084
2193.1768872661805,2.112572986500363,0.7900632069030258,0.989,0.9672731195297506,0.28994213744371145,0.22264408755102671
1544.6549024225333,4.829922082559914,3.9604721437779147,0.9886666666666667,0.7889883715663306,0.8339186787567308,0.8286080039844264
1163.974818392698,4.66966656646035,2.1784257921696666,0.9883333333333333,0.7039978926126778,0.8041565614425474,0.5292008781835207
839.2432458415044,4.399928508340691,4.058537237817684,0.988,0.509759978172388,0.7660703793929102,0.8505196100598698
1857.6928138734352,2.435770412264078,4.527956341037846,0.9876666666666667,0.9159194252392848,0.36516865456109127,0.8920777997635922
1246.2009716583916,2.9335250493234373,0.8293286180695016,0.9873333333333333,0.7324166133950214,0.4476576668275458,0.23678142527442914
2764.6296048816607,3.263738006641737,2.111846163745221,0.987,0.9911073717226828,0.5034132441618779,0.5194579169930884
1864.7356401657632,3.037012906889928,0.42400055320733737,0.9866666666666667,0.8856453781711453,0.4657231771093058,0.16060074101087918
