step,mo,inflow,precip,evap,released,supplied,storage,% full,d_stage,% redu,deficit
0,1,229.3325179156435,820.5963005951198,2089.593770495412,368.9595004132611,5270.733034330449,124839.23251327164,1.0868923022170478,0,1.0,0.0
1,2,10057.238739486613,3894.039720614499,40.993387685361085,333.25374230875195,4756.996292574832,133659.2675508038,1.1636824906424632,0,1.0,0.0
2,3,3646.024685322256,2148.2528890081157,5345.098462203925,368.9595004132611,7498.984806880201,126240.50235563678,1.099092228268609,0,1.0,0.0
3,4,6917.994679209563,2905.212255227889,819.0351629149372,595.0959684084856,4885.06714789867,129764.51101085215,0.9866628817329334,0,1.0,0.0
4,5,4842.6707622245085,3184.1300361729227,1142.1310999437846,614.9325006887685,5027.439446868768,131006.80876174827,0.9961086775774305,0,1.0,0.0
5,6,7122.773940938851,3049.9424303824053,15.768713935060077,595.0959684084856,5118.608698577836,135450.0517521482,1.029892821631894,0,1.0,0.0
6,7,5043.930102133827,2201.8006385629415,1934.9613523225999,614.9325006887685,4464.281667061145,135681.60697277245,1.031653448936553,0,1.0,0.0
7,8,11267.183509575441,4248.7721009341185,-13.757365711557213,614.9325006887685,5628.066306912524,144968.32114139228,1.1022648672054063,0,1.0,0.0
8,9,11074.8534883955,4091.5410912440275,2558.6130432256905,357.05758104509135,4640.901001531984,152578.14409522907,1.328396586273774,0,1.0,0.0
9,10,7581.709181928634,5847.188400374958,4468.151827386522,368.9595004132611,4724.293955410667,156445.6363943222,1.3620682736443381,0,1.0,0.0
10,11,3786.293788477736,1477.4001107953663,4321.429194334749,357.05758104509135,6412.246814844877,150618.59670337063,1.3113361083041262,0,1.0,0.0
11,12,12603.825092356548,4694.777380103042,2258.720928415685,368.9595004132611,4937.241442807155,160352.27730419408,1.39608080197364,0,1.0,0.0
12,1,13658.457940330301,3012.9919803060766,3511.046750676789,368.9595004132611,4806.615340303557,168337.10563343682,1.4655994001807855,0,1.0,0.0
13,2,1605.1524311271194,6067.448437278508,5009.349089683121,333.25374230875195,4248.773424151558,166418.330245699,1.4488938969777434,0,1.0,0.0
14,3,2003.7093406174808,1963.0138654340699,613.4890808662749,368.9595004132611,4834.219075476126,164568.38579499486,1.4327876590385946,0,1.0,0.0
15,4,9356.844460816916,318.06867893852177,2754.8262017914967,595.0959684084856,6664.158183957447,164229.21858059286,1.2487148667012995,0,1.0,0.0
16,5,13219.917450390625,4757.100300367747,-9.359960656263866,614.9325006887685,5929.890246530291,175670.77354478842,1.3357105907597429,0,1.0,0.0
17,6,1995.2660332807543,4657.160249767185,-30.147455903730588,595.0959684084856,5604.759184885566,176153.49213044604,1.3393809356566706,0,1.0,0.0
18,7,17659.294352822417,6424.726278612012,5311.244965419115,614.9325006887685,4833.580217084503,189477.7550786881,1.4406918069809607,0,1.0,0.0
